#k-distance eigenvalue[eV]
1.62567535 10.62780000
1.63396963 10.58970000
1.64226388 10.55290000
1.65055815 10.51750000
1.65885241 10.48380000
1.66714668 10.45200000
1.67544093 10.43530000
1.68373520 10.42150000
1.69202946 10.40820000
1.70032373 10.39530000
1.70861798 10.38270000
1.71691226 10.37050000
1.72520651 10.35860000
1.73350078 10.34720000
1.74179504 10.33610000
1.75008931 10.32750000
1.75838356 10.34600000
1.76667784 10.37030000
1.77497209 10.39880000
1.78326636 10.43010000
1.79156062 10.46260000
1.79985489 10.49520000
1.80814914 10.52630000
1.81644342 10.55460000
1.82473767 10.57880000
1.83303194 10.59790000
1.84132619 10.61150000
1.84962047 10.62020000
1.85791472 10.62490000
1.86620899 10.62700000
1.87450325 10.62760000
1.88279752 10.62680000
1.89109177 10.62540000
1.89938605 10.62360000
1.90768030 10.62180000
1.91597457 10.62010000
1.92426883 10.61850000
1.93256310 10.61710000
1.94085735 10.61600000
1.94915163 10.61520000
1.95744588 10.61470000
1.96574015 10.61460000
1.96574015 10.61460000
1.98010624 10.55480000
1.99447235 10.45150000
2.00883844 10.34130000
2.02320455 10.23020000
2.03757064 10.12000000
2.05193673 10.02650000
2.06630284 9.95820000
2.08066893 9.87890000
2.09503504 9.79210000
2.10940113 9.70110000
2.12376722 9.60800000
2.13813333 9.51400000
2.15249942 9.42000000
2.16686551 9.32650000
2.18123162 9.24940000
2.19559771 9.17600000
2.20996383 9.10210000
2.22432991 9.02800000
2.23869600 8.95370000
2.25306212 8.87950000
2.26742820 8.80560000
2.28179432 8.73190000
2.29616041 8.65880000
2.31052649 8.58640000
2.32489261 8.54130000
2.33925870 8.53080000
2.35362481 8.52580000
2.36799090 8.52100000
2.38235699 8.51090000
2.39672310 8.49120000
2.41108919 8.46000000
2.42545530 8.41860000
2.43982139 8.37000000
2.45418748 8.32330000
2.46855359 8.34090000
2.48291968 8.34290000
2.49728579 8.33070000
2.51165188 8.30720000
2.52601797 8.27580000
2.54038408 8.23930000
2.55475017 8.19940000
2.56911626 8.15720000
2.58348237 8.11360000
2.59784846 8.06910000
2.61221457 8.02390000
2.62658066 7.97830000
2.64094675 7.93220000
2.65531286 7.88580000
2.66967895 7.83880000
2.68404506 7.79110000
2.69841115 7.74250000
2.71277724 7.69240000
2.72714335 7.64040000
2.74150944 7.58610000
2.75587555 7.52910000
2.77024164 7.46910000
2.78460773 7.40620000
2.79897384 7.34100000
2.81333993 7.27410000
2.82770604 7.20650000
2.84207213 7.13910000
2.85643822 7.07260000
2.87080433 7.02640000
2.88517042 7.00250000
2.89953653 6.98010000
2.91390262 6.95930000
2.92826871 6.94000000
2.94263482 6.92220000
2.95700091 6.90590000
2.97136700 6.89120000
2.98573311 6.87800000
3.00009920 6.86640000
3.01446531 6.85630000
3.02883140 6.84770000
3.04319749 6.84070000
3.05756360 6.83530000
3.07192969 6.83140000
3.08629580 6.82910000
3.10066189 6.82830000

0.00000000 7.30850000
0.01658854 7.30960000
0.03317705 7.31300000
0.04976559 7.31860000
0.06635409 7.32650000
0.08294264 7.33660000
0.09953114 7.34910000
0.11611968 7.36390000
0.13270819 7.38100000
0.14929673 7.40050000
0.16588523 7.42250000
0.18247377 7.44700000
0.19906228 7.47420000
0.21565082 7.50430000
0.23223932 7.53750000
0.24882787 7.57410000
0.26541637 7.61470000
0.28200491 7.65990000
0.29859342 7.71040000
0.31518196 7.76740000
0.33177046 7.83170000
0.34835901 7.90390000
0.36494751 7.98380000
0.38153605 8.07050000
0.39812456 8.16250000
0.41471310 8.25830000
0.43130160 8.35630000
0.44789015 8.45500000
0.46447865 8.55310000
0.48106719 8.64870000
0.49765570 8.74000000
0.51424424 8.82510000
0.53083274 8.90140000
0.54742129 8.96260000
0.56400979 9.00690000
0.58059833 9.02990000
0.59718683 9.03130000
0.61377538 9.01410000
0.63036388 8.98320000
0.64695242 8.94400000
0.66354093 8.90600000
0.68012947 8.92090000
0.69671797 8.98870000
0.71330652 9.06480000
0.72989502 9.14300000
0.74648356 9.22190000
0.76307207 9.30070000
0.77966061 9.37780000
0.79624911 9.45140000
0.81283766 9.51830000
0.82942616 9.57320000
0.84601470 9.60980000
0.86260321 9.62490000
0.87919175 9.62330000
0.89578025 9.62340000
0.91236880 9.64270000
0.92895730 9.69650000
0.94554584 9.76850000
0.96213435 9.86130000
0.97872289 9.96400000
0.99531139 10.07280000
1.01189993 10.18590000
1.02848844 10.30210000
1.04507698 10.42080000
1.06166548 10.54140000
1.07825403 10.66330000
1.09484253 10.78620000
1.11143107 10.90940000
1.12801958 11.03200000
1.14460812 11.15280000
1.16119662 11.26980000
1.17778517 11.38000000
1.19437367 11.47930000
1.21096221 11.56550000
1.22755072 11.69780000
1.24413926 11.73580000
1.26072776 11.76860000
1.27731631 11.80830000
1.29390481 11.87470000
1.31049335 11.94120000
1.31049335 11.94120000
1.31878762 11.85080000
1.32708188 11.80890000
1.33537615 11.81070000
1.34367040 11.81790000
1.35196468 11.83800000
1.36025893 11.90930000
1.36855320 11.86560000
1.37684746 11.88500000
1.38514173 11.88650000
1.39343598 11.88060000
1.40173026 11.87320000
1.41002451 11.86540000
1.41831878 11.85710000
1.42661304 11.84820000
1.43490731 11.83800000
1.44320156 11.82470000
1.45149584 11.80520000
1.45979009 11.77670000
1.46808436 11.74070000
1.47637862 11.70110000
1.48467289 11.66070000
1.49296714 11.62050000
1.50126141 11.58080000
1.50955567 11.54170000
1.51784994 11.50330000
1.52614419 11.46560000
1.53443847 11.42880000
1.54273272 11.39280000
1.55102699 11.35740000
1.55932125 11.32300000
1.56761552 11.28980000
1.57590977 11.25790000
1.58420405 11.22760000
1.59249830 11.19870000
1.60079257 11.17130000
1.60908683 11.14510000
1.61738110 11.12020000
1.62567535 11.09620000
1.63396963 11.07320000
1.64226388 11.05100000
1.65055815 11.02960000
1.65885241 11.00910000
1.66714668 10.98940000
1.67544093 10.97030000
1.68373520 10.95190000
1.69202946 10.93430000
1.70032373 10.91730000
1.70861798 10.90100000
1.71691226 10.88540000
1.72520651 10.87050000
1.73350078 10.85630000
1.74179504 10.84280000
1.75008931 10.83010000
1.75838356 10.81810000
1.76667784 10.80710000
1.77497209 10.79690000
1.78326636 10.78780000
1.79156062 10.78000000
1.79985489 10.77350000
1.80814914 10.76860000
1.81644342 10.76560000
1.82473767 10.76450000
1.83303194 10.76480000
1.84132619 10.76660000
1.84962047 10.76880000
1.85791472 10.76730000
1.86620899 10.76270000
1.87450325 10.75290000
1.88279752 10.74550000
1.89109177 10.73960000
1.89938605 10.73360000
1.90768030 10.72740000
1.91597457 10.72330000
1.92426883 10.72070000
1.93256310 10.71950000
1.94085735 10.71790000
1.94915163 10.71710000
1.95744588 10.71650000
1.96574015 10.71740000
1.96574015 10.71740000
1.98010624 10.70630000
1.99447235 10.66480000
2.00883844 10.57740000
2.02320455 10.48530000
2.03757064 10.40150000
2.05193673 10.32850000
2.06630284 10.26700000
2.08066893 10.21310000
2.09503504 10.14830000
2.10940113 10.07420000
2.12376722 10.00220000
2.13813333 9.93160000
2.15249942 9.85960000
2.16686551 9.78860000
2.18123162 9.71920000
2.19559771 9.65080000
2.20996383 9.58380000
2.22432991 9.51820000
2.23869600 9.45420000
2.25306212 9.39210000
2.26742820 9.33190000
2.28179432 9.27400000
2.29616041 9.22050000
2.31052649 9.16450000
2.32489261 9.09730000
2.33925870 9.03380000
2.35362481 8.97630000
2.36799090 8.92800000
2.38235699 8.89250000
2.39672310 8.87110000
2.41108919 8.83300000
2.42545530 8.79550000
2.43982139 8.76330000
2.45418748 8.73780000
2.46855359 8.72020000
2.48291968 8.71040000
2.49728579 8.70600000
2.51165188 8.70210000
2.52601797 8.69540000
2.54038408 8.68290000
2.55475017 8.66380000
2.56911626 8.63740000
2.58348237 8.60390000
2.59784846 8.56370000
2.61221457 8.51740000
2.62658066 8.46540000
2.64094675 8.40840000
2.65531286 8.34720000
2.66967895 8.28250000
2.68404506 8.21540000
2.69841115 8.14690000
2.71277724 8.07820000
2.72714335 8.01040000
2.74150944 7.94470000
2.75587555 7.88230000
2.77024164 7.82400000
2.78460773 7.77010000
2.79897384 7.72090000
2.81333993 7.67610000
2.82770604 7.63530000
2.84207213 7.59800000
2.85643822 7.56400000
2.87080433 7.53280000
2.88517042 7.50420000
2.89953653 7.47790000
2.91390262 7.45380000
2.92826871 7.43180000
2.94263482 7.41180000
2.95700091 7.39360000
2.97136700 7.37730000
2.98573311 7.36270000
3.00009920 7.34990000
3.01446531 7.33890000
3.02883140 7.32960000
3.04319749 7.32200000
3.05756360 7.31610000
3.07192969 7.31180000
3.08629580 7.30930000
3.10066189 7.30850000

0.00000000 -35.06200000
0.01658854 -35.06190000
0.03317705 -35.06180000
0.04976559 -35.06170000
0.06635409 -35.06140000
0.08294264 -35.06110000
0.09953114 -35.06070000
0.11611968 -35.06020000
0.13270819 -35.05960000
0.14929673 -35.05900000
0.16588523 -35.05840000
0.18247377 -35.05760000
0.19906228 -35.05680000
0.21565082 -35.05590000
0.23223932 -35.05500000
0.24882787 -35.05400000
0.26541637 -35.05290000
0.28200491 -35.05180000
0.29859342 -35.05070000
0.31518196 -35.04950000
0.33177046 -35.04820000
0.34835901 -35.04690000
0.36494751 -35.04560000
0.38153605 -35.04420000
0.39812456 -35.04270000
0.41471310 -35.04130000
0.43130160 -35.03980000
0.44789015 -35.03830000
0.46447865 -35.03670000
0.48106719 -35.03520000
0.49765570 -35.03360000
0.51424424 -35.03200000
0.53083274 -35.03030000
0.54742129 -35.03720000
0.56400979 -35.04440000
0.58059833 -35.05150000
0.59718683 -35.05860000
0.61377538 -35.06550000
0.63036388 -35.07230000
0.64695242 -35.07900000
0.66354093 -35.08550000
0.68012947 -35.09180000
0.69671797 -35.09800000
0.71330652 -35.10390000
0.72989502 -35.10970000
0.74648356 -35.11520000
0.76307207 -35.12050000
0.77966061 -35.12550000
0.79624911 -35.13030000
0.81283766 -35.13480000
0.82942616 -35.13900000
0.84601470 -35.14300000
0.86260321 -35.14660000
0.87919175 -35.14990000
0.89578025 -35.15300000
0.91236880 -35.15570000
0.92895730 -35.15810000
0.94554584 -35.16010000
0.96213435 -35.16190000
0.97872289 -35.16330000
0.99531139 -35.16440000
1.01189993 -35.16520000
1.02848844 -35.16560000
1.04507698 -35.16570000
1.06166548 -35.16560000
1.07825403 -35.16510000
1.09484253 -35.16430000
1.11143107 -35.16320000
1.12801958 -35.16190000
1.14460812 -35.16030000
1.16119662 -35.15850000
1.17778517 -35.15640000
1.19437367 -35.15420000
1.21096221 -35.15190000
1.22755072 -35.14960000
1.24413926 -35.14720000
1.26072776 -35.14510000
1.27731631 -35.14330000
1.29390481 -35.14210000
1.31049335 -35.14160000
1.31049335 -35.14160000
1.31878762 -35.14170000
1.32708188 -35.14210000
1.33537615 -35.14270000
1.34367040 -35.14340000
1.35196468 -35.14440000
1.36025893 -35.14550000
1.36855320 -35.14670000
1.37684746 -35.14810000
1.38514173 -35.14950000
1.39343598 -35.15110000
1.40173026 -35.15270000
1.41002451 -35.15430000
1.41831878 -35.15600000
1.42661304 -35.15770000
1.43490731 -35.15940000
1.44320156 -35.16120000
1.45149584 -35.16290000
1.45979009 -35.16470000
1.46808436 -35.16640000
1.47637862 -35.16820000
1.48467289 -35.17000000
1.49296714 -35.17170000
1.50126141 -35.17340000
1.50955567 -35.17520000
1.51784994 -35.17690000
1.52614419 -35.17860000
1.53443847 -35.18030000
1.54273272 -35.18190000
1.55102699 -35.18360000
1.55932125 -35.18520000
1.56761552 -35.18680000
1.57590977 -35.18840000
1.58420405 -35.19000000
1.59249830 -35.19150000
1.60079257 -35.19300000
1.60908683 -35.19450000
1.61738110 -35.19600000
1.62567535 -35.19740000
1.63396963 -35.19880000
1.64226388 -35.20020000
1.65055815 -35.20160000
1.65885241 -35.20290000
1.66714668 -35.20420000
1.67544093 -35.20550000
1.68373520 -35.20670000
1.69202946 -35.20790000
1.70032373 -35.20910000
1.70861798 -35.21020000
1.71691226 -35.21130000
1.72520651 -35.21240000
1.73350078 -35.21350000
1.74179504 -35.21450000
1.75008931 -35.21540000
1.75838356 -35.21640000
1.76667784 -35.21730000
1.77497209 -35.21820000
1.78326636 -35.21900000
1.79156062 -35.21980000
1.79985489 -35.22060000
1.80814914 -35.22130000
1.81644342 -35.22200000
1.82473767 -35.22270000
1.83303194 -35.22330000
1.84132619 -35.22390000
1.84962047 -35.22440000
1.85791472 -35.22490000
1.86620899 -35.22540000
1.87450325 -35.22580000
1.88279752 -35.22620000
1.89109177 -35.22660000
1.89938605 -35.22690000
1.90768030 -35.22720000
1.91597457 -35.22750000
1.92426883 -35.22770000
1.93256310 -35.22790000
1.94085735 -35.22800000
1.94915163 -35.22810000
1.95744588 -35.22810000
1.96574015 -35.22820000
1.96574015 -35.22820000
1.98010624 -35.22800000
1.99447235 -35.22760000
2.00883844 -35.22690000
2.02320455 -35.22600000
2.03757064 -35.22480000
2.05193673 -35.22330000
2.06630284 -35.22160000
2.08066893 -35.21960000
2.09503504 -35.21730000
2.10940113 -35.21480000
2.12376722 -35.21210000
2.13813333 -35.20910000
2.15249942 -35.20580000
2.16686551 -35.20230000
2.18123162 -35.19860000
2.19559771 -35.19470000
2.20996383 -35.19050000
2.22432991 -35.18610000
2.23869600 -35.18150000
2.25306212 -35.17680000
2.26742820 -35.17180000
2.28179432 -35.16660000
2.29616041 -35.16120000
2.31052649 -35.15570000
2.32489261 -35.15000000
2.33925870 -35.14420000
2.35362481 -35.13820000
2.36799090 -35.13210000
2.38235699 -35.12580000
2.39672310 -35.11950000
2.41108919 -35.11300000
2.42545530 -35.10640000
2.43982139 -35.09980000
2.45418748 -35.09300000
2.46855359 -35.08620000
2.48291968 -35.07930000
2.49728579 -35.07240000
2.51165188 -35.06550000
2.52601797 -35.05850000
2.54038408 -35.05150000
2.55475017 -35.04450000
2.56911626 -35.03750000
2.58348237 -35.03180000
2.59784846 -35.03310000
2.61221457 -35.03450000
2.62658066 -35.03590000
2.64094675 -35.03720000
2.65531286 -35.03850000
2.66967895 -35.03980000
2.68404506 -35.04110000
2.69841115 -35.04240000
2.71277724 -35.04360000
2.72714335 -35.04490000
2.74150944 -35.04600000
2.75587555 -35.04720000
2.77024164 -35.04830000
2.78460773 -35.04940000
2.79897384 -35.05050000
2.81333993 -35.05150000
2.82770604 -35.05240000
2.84207213 -35.05340000
2.85643822 -35.05430000
2.87080433 -35.05510000
2.88517042 -35.05590000
2.89953653 -35.05670000
2.91390262 -35.05740000
2.92826871 -35.05810000
2.94263482 -35.05870000
2.95700091 -35.05930000
2.97136700 -35.05980000
2.98573311 -35.06020000
3.00009920 -35.06060000
3.01446531 -35.06100000
3.02883140 -35.06130000
3.04319749 -35.06150000
3.05756360 -35.06170000
3.07192969 -35.06190000
3.08629580 -35.06200000
3.10066189 -35.06200000

0.00000000 -34.87650000
0.01658854 -34.87670000
0.03317705 -34.87720000
0.04976559 -34.87820000
0.06635409 -34.87950000
0.08294264 -34.88120000
0.09953114 -34.88330000
0.11611968 -34.88570000
0.13270819 -34.88850000
0.14929673 -34.89170000
0.16588523 -34.89520000
0.18247377 -34.89900000
0.19906228 -34.90310000
0.21565082 -34.90750000
0.23223932 -34.91230000
0.24882787 -34.91730000
0.26541637 -34.92250000
0.28200491 -34.92810000
0.29859342 -34.93380000
0.31518196 -34.93980000
0.33177046 -34.94600000
0.34835901 -34.95240000
0.36494751 -34.95900000
0.38153605 -34.96570000
0.39812456 -34.97250000
0.41471310 -34.97950000
0.43130160 -34.98660000
0.44789015 -34.99370000
0.46447865 -35.00090000
0.48106719 -35.00820000
0.49765570 -35.01550000
0.51424424 -35.02270000
0.53083274 -35.03000000
0.54742129 -35.02870000
0.56400979 -35.02710000
0.58059833 -35.02540000
0.59718683 -35.02380000
0.61377538 -35.02210000
0.63036388 -35.02050000
0.64695242 -35.01890000
0.66354093 -35.01730000
0.68012947 -35.01570000
0.69671797 -35.01410000
0.71330652 -35.01250000
0.72989502 -35.01090000
0.74648356 -35.00940000
0.76307207 -35.00790000
0.77966061 -35.00650000
0.79624911 -35.00500000
0.81283766 -35.00360000
0.82942616 -35.00220000
0.84601470 -35.00090000
0.86260321 -34.99960000
0.87919175 -34.99840000
0.89578025 -35.00160000
0.91236880 -35.00600000
0.92895730 -35.01040000
0.94554584 -35.01490000
0.96213435 -35.01940000
0.97872289 -35.02390000
0.99531139 -35.02840000
1.01189993 -35.03300000
1.02848844 -35.03760000
1.04507698 -35.04220000
1.06166548 -35.04680000
1.07825403 -35.05140000
1.09484253 -35.05590000
1.11143107 -35.06050000
1.12801958 -35.06500000
1.14460812 -35.06950000
1.16119662 -35.07390000
1.17778517 -35.07820000
1.19437367 -35.08230000
1.21096221 -35.08630000
1.22755072 -35.09010000
1.24413926 -35.09360000
1.26072776 -35.09660000
1.27731631 -35.09900000
1.29390481 -35.10060000
1.31049335 -35.10110000
1.31049335 -35.10110000
1.31878762 -35.10100000
1.32708188 -35.10060000
1.33537615 -35.09990000
1.34367040 -35.09890000
1.35196468 -35.09770000
1.36025893 -35.09630000
1.36855320 -35.09470000
1.37684746 -35.09290000
1.38514173 -35.09100000
1.39343598 -35.08900000
1.40173026 -35.08690000
1.41002451 -35.08470000
1.41831878 -35.08240000
1.42661304 -35.08000000
1.43490731 -35.07760000
1.44320156 -35.07510000
1.45149584 -35.07260000
1.45979009 -35.07000000
1.46808436 -35.06750000
1.47637862 -35.06480000
1.48467289 -35.06220000
1.49296714 -35.05950000
1.50126141 -35.05690000
1.50955567 -35.05420000
1.51784994 -35.05150000
1.52614419 -35.04880000
1.53443847 -35.04610000
1.54273272 -35.04340000
1.55102699 -35.04070000
1.55932125 -35.03800000
1.56761552 -35.03530000
1.57590977 -35.03260000
1.58420405 -35.03000000
1.59249830 -35.02730000
1.60079257 -35.02470000
1.60908683 -35.02210000
1.61738110 -35.01950000
1.62567535 -35.01700000
1.63396963 -35.01450000
1.64226388 -35.01200000
1.65055815 -35.00960000
1.65885241 -35.00720000
1.66714668 -35.00480000
1.67544093 -35.00250000
1.68373520 -35.00020000
1.69202946 -34.99790000
1.70032373 -34.99570000
1.70861798 -34.99360000
1.71691226 -34.99150000
1.72520651 -34.98940000
1.73350078 -34.98930000
1.74179504 -34.98950000
1.75008931 -34.98960000
1.75838356 -34.98970000
1.76667784 -34.98990000
1.77497209 -34.99000000
1.78326636 -34.99010000
1.79156062 -34.99020000
1.79985489 -34.99040000
1.80814914 -34.99050000
1.81644342 -34.99060000
1.82473767 -34.99070000
1.83303194 -34.99080000
1.84132619 -34.99090000
1.84962047 -34.99100000
1.85791472 -34.99100000
1.86620899 -34.99110000
1.87450325 -34.99120000
1.88279752 -34.99120000
1.89109177 -34.99130000
1.89938605 -34.99130000
1.90768030 -34.99140000
1.91597457 -34.99140000
1.92426883 -34.99150000
1.93256310 -34.99150000
1.94085735 -34.99150000
1.94915163 -34.99150000
1.95744588 -34.99150000
1.96574015 -34.99150000
1.96574015 -34.99150000
1.98010624 -34.99160000
1.99447235 -34.99170000
2.00883844 -34.99180000
2.02320455 -34.99200000
2.03757064 -34.99220000
2.05193673 -34.99250000
2.06630284 -34.99290000
2.08066893 -34.99330000
2.09503504 -34.99380000
2.10940113 -34.99430000
2.12376722 -34.99490000
2.13813333 -34.99550000
2.15249942 -34.99620000
2.16686551 -34.99690000
2.18123162 -34.99770000
2.19559771 -34.99850000
2.20996383 -34.99930000
2.22432991 -35.00020000
2.23869600 -35.00120000
2.25306212 -35.00220000
2.26742820 -35.00320000
2.28179432 -35.00420000
2.29616041 -35.00530000
2.31052649 -35.00650000
2.32489261 -35.00760000
2.33925870 -35.00880000
2.35362481 -35.01000000
2.36799090 -35.01130000
2.38235699 -35.01260000
2.39672310 -35.01390000
2.41108919 -35.01520000
2.42545530 -35.01650000
2.43982139 -35.01790000
2.45418748 -35.01920000
2.46855359 -35.02060000
2.48291968 -35.02200000
2.49728579 -35.02340000
2.51165188 -35.02480000
2.52601797 -35.02620000
2.54038408 -35.02760000
2.55475017 -35.02900000
2.56911626 -35.03040000
2.58348237 -35.03060000
2.59784846 -35.02360000
2.61221457 -35.01670000
2.62658066 -35.00990000
2.64094675 -35.00310000
2.65531286 -34.99640000
2.66967895 -34.98980000
2.68404506 -34.98330000
2.69841115 -34.97690000
2.71277724 -34.97060000
2.72714335 -34.96440000
2.74150944 -34.95840000
2.75587555 -34.95250000
2.77024164 -34.94680000
2.78460773 -34.94120000
2.79897384 -34.93580000
2.81333993 -34.93060000
2.82770604 -34.92560000
2.84207213 -34.92080000
2.85643822 -34.91620000
2.87080433 -34.91190000
2.88517042 -34.90770000
2.89953653 -34.90380000
2.91390262 -34.90010000
2.92826871 -34.89670000
2.94263482 -34.89350000
2.95700091 -34.89060000
2.97136700 -34.88800000
2.98573311 -34.88560000
3.00009920 -34.88350000
3.01446531 -34.88160000
3.02883140 -34.88000000
3.04319749 -34.87880000
3.05756360 -34.87780000
3.07192969 -34.87700000
3.08629580 -34.87660000
3.10066189 -34.87650000

0.00000000 -34.87650000
0.01658854 -34.87650000
0.03317705 -34.87660000
0.04976559 -34.87690000
0.06635409 -34.87720000
0.08294264 -34.87760000
0.09953114 -34.87800000
0.11611968 -34.87860000
0.13270819 -34.87930000
0.14929673 -34.88000000
0.16588523 -34.88080000
0.18247377 -34.88170000
0.19906228 -34.88270000
0.21565082 -34.88380000
0.23223932 -34.88500000
0.24882787 -34.88630000
0.26541637 -34.88760000
0.28200491 -34.88910000
0.29859342 -34.89060000
0.31518196 -34.89220000
0.33177046 -34.89390000
0.34835901 -34.89570000
0.36494751 -34.89760000
0.38153605 -34.89960000
0.39812456 -34.90170000
0.41471310 -34.90380000
0.43130160 -34.90600000
0.44789015 -34.90840000
0.46447865 -34.91080000
0.48106719 -34.91330000
0.49765570 -34.91590000
0.51424424 -34.91850000
0.53083274 -34.92130000
0.54742129 -34.92420000
0.56400979 -34.92710000
0.58059833 -34.93010000
0.59718683 -34.93320000
0.61377538 -34.93640000
0.63036388 -34.93960000
0.64695242 -34.94300000
0.66354093 -34.94640000
0.68012947 -34.94990000
0.69671797 -34.95350000
0.71330652 -34.95710000
0.72989502 -34.96090000
0.74648356 -34.96460000
0.76307207 -34.96850000
0.77966061 -34.97240000
0.79624911 -34.97640000
0.81283766 -34.98050000
0.82942616 -34.98460000
0.84601470 -34.98880000
0.86260321 -34.99300000
0.87919175 -34.99730000
0.89578025 -34.99720000
0.91236880 -34.99600000
0.92895730 -34.99490000
0.94554584 -34.99380000
0.96213435 -34.99280000
0.97872289 -34.99180000
0.99531139 -34.99090000
1.01189993 -34.99000000
1.02848844 -34.98920000
1.04507698 -34.98840000
1.06166548 -34.98770000
1.07825403 -34.98700000
1.09484253 -34.98640000
1.11143107 -34.98590000
1.12801958 -34.98530000
1.14460812 -34.98490000
1.16119662 -34.98450000
1.17778517 -34.98410000
1.19437367 -34.98380000
1.21096221 -34.98350000
1.22755072 -34.98330000
1.24413926 -34.98310000
1.26072776 -34.98290000
1.27731631 -34.98280000
1.29390481 -34.98280000
1.31049335 -34.98280000
1.31049335 -34.98280000
1.31878762 -34.98280000
1.32708188 -34.98280000
1.33537615 -34.98280000
1.34367040 -34.98280000
1.35196468 -34.98290000
1.36025893 -34.98290000
1.36855320 -34.98300000
1.37684746 -34.98300000
1.38514173 -34.98310000
1.39343598 -34.98320000
1.40173026 -34.98330000
1.41002451 -34.98340000
1.41831878 -34.98350000
1.42661304 -34.98360000
1.43490731 -34.98370000
1.44320156 -34.98380000
1.45149584 -34.98390000
1.45979009 -34.98400000
1.46808436 -34.98420000
1.47637862 -34.98430000
1.48467289 -34.98440000
1.49296714 -34.98460000
1.50126141 -34.98470000
1.50955567 -34.98490000
1.51784994 -34.98500000
1.52614419 -34.98520000
1.53443847 -34.98540000
1.54273272 -34.98550000
1.55102699 -34.98570000
1.55932125 -34.98580000
1.56761552 -34.98600000
1.57590977 -34.98620000
1.58420405 -34.98640000
1.59249830 -34.98650000
1.60079257 -34.98670000
1.60908683 -34.98690000
1.61738110 -34.98700000
1.62567535 -34.98720000
1.63396963 -34.98740000
1.64226388 -34.98760000
1.65055815 -34.98770000
1.65885241 -34.98790000
1.66714668 -34.98810000
1.67544093 -34.98820000
1.68373520 -34.98840000
1.69202946 -34.98860000
1.70032373 -34.98870000
1.70861798 -34.98890000
1.71691226 -34.98900000
1.72520651 -34.98920000
1.73350078 -34.98740000
1.74179504 -34.98550000
1.75008931 -34.98360000
1.75838356 -34.98170000
1.76667784 -34.98000000
1.77497209 -34.97820000
1.78326636 -34.97660000
1.79156062 -34.97500000
1.79985489 -34.97350000
1.80814914 -34.97200000
1.81644342 -34.97070000
1.82473767 -34.96930000
1.83303194 -34.96810000
1.84132619 -34.96690000
1.84962047 -34.96580000
1.85791472 -34.96480000
1.86620899 -34.96380000
1.87450325 -34.96290000
1.88279752 -34.96210000
1.89109177 -34.96140000
1.89938605 -34.96070000
1.90768030 -34.96010000
1.91597457 -34.95960000
1.92426883 -34.95920000
1.93256310 -34.95880000
1.94085735 -34.95850000
1.94915163 -34.95840000
1.95744588 -34.95820000
1.96574015 -34.95820000
1.96574015 -34.95820000
1.98010624 -34.95820000
1.99447235 -34.95810000
2.00883844 -34.95790000
2.02320455 -34.95770000
2.03757064 -34.95740000
2.05193673 -34.95700000
2.06630284 -34.95660000
2.08066893 -34.95620000
2.09503504 -34.95560000
2.10940113 -34.95500000
2.12376722 -34.95440000
2.13813333 -34.95370000
2.15249942 -34.95290000
2.16686551 -34.95210000
2.18123162 -34.95120000
2.19559771 -34.95030000
2.20996383 -34.94930000
2.22432991 -34.94820000
2.23869600 -34.94720000
2.25306212 -34.94600000
2.26742820 -34.94480000
2.28179432 -34.94360000
2.29616041 -34.94240000
2.31052649 -34.94110000
2.32489261 -34.93970000
2.33925870 -34.93840000
2.35362481 -34.93700000
2.36799090 -34.93550000
2.38235699 -34.93400000
2.39672310 -34.93260000
2.41108919 -34.93100000
2.42545530 -34.92950000
2.43982139 -34.92790000
2.45418748 -34.92640000
2.46855359 -34.92480000
2.48291968 -34.92320000
2.49728579 -34.92160000
2.51165188 -34.91990000
2.52601797 -34.91830000
2.54038408 -34.91670000
2.55475017 -34.91510000
2.56911626 -34.91340000
2.58348237 -34.91180000
2.59784846 -34.91020000
2.61221457 -34.90860000
2.62658066 -34.90700000
2.64094675 -34.90550000
2.65531286 -34.90390000
2.66967895 -34.90240000
2.68404506 -34.90090000
2.69841115 -34.89940000
2.71277724 -34.89800000
2.72714335 -34.89660000
2.74150944 -34.89520000
2.75587555 -34.89380000
2.77024164 -34.89250000
2.78460773 -34.89120000
2.79897384 -34.89000000
2.81333993 -34.88880000
2.82770604 -34.88770000
2.84207213 -34.88660000
2.85643822 -34.88550000
2.87080433 -34.88450000
2.88517042 -34.88360000
2.89953653 -34.88270000
2.91390262 -34.88190000
2.92826871 -34.88110000
2.94263482 -34.88030000
2.95700091 -34.87970000
2.97136700 -34.87910000
2.98573311 -34.87850000
3.00009920 -34.87810000
3.01446531 -34.87760000
3.02883140 -34.87730000
3.04319749 -34.87700000
3.05756360 -34.87680000
3.07192969 -34.87660000
3.08629580 -34.87650000
3.10066189 -34.87650000

0.00000000 -14.06040000
0.01658854 -14.05960000
0.03317705 -14.05720000
0.04976559 -14.05330000
0.06635409 -14.04780000
0.08294264 -14.04070000
0.09953114 -14.03210000
0.11611968 -14.02200000
0.13270819 -14.01030000
0.14929673 -13.99710000
0.16588523 -13.98240000
0.18247377 -13.96620000
0.19906228 -13.94860000
0.21565082 -13.92950000
0.23223932 -13.90910000
0.24882787 -13.88720000
0.26541637 -13.86390000
0.28200491 -13.83940000
0.29859342 -13.81350000
0.31518196 -13.78640000
0.33177046 -13.75800000
